interval,average_steps
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,38
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,7
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,48
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,30
545,92
550,0
555,11
600,0
605,10
610,19
615,111
620,38
625,16
630,29
635,9
640,45
645,35
650,53
655,43
700,8
705,40
710,0
715,32
720,57
725,35
730,117
735,117
740,25
745,95
750,29
755,141
800,51
805,123
810,440
815,687
820,614
825,474
830,750
835,742
840,770
845,735
850,746
855,748
900,802
905,280
910,31
915,0
920,0
925,0
930,0
935,0
940,0
945,7
950,92
955,0
1000,0
1005,0
1010,0
1015,0
1020,46
1025,7
1030,0
1035,328
1040,156
1045,0
1050,0
1055,0
1100,129
1105,339
1110,150
1115,0
1120,0
1125,0
1130,70
1135,0
1140,9
1145,0
1150,0
1155,0
1200,70
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,18
1245,91
1250,0
1255,0
1300,0
1305,75
1310,0
1315,0
1320,0
1325,0
1330,99
1335,0
1340,0
1345,0
1350,0
1355,96
1400,16
1405,20
1410,144
1415,321
1420,267
1425,0
1430,0
1435,0
1440,0
1445,0
1450,9
1455,0
1500,0
1505,24
1510,78
1515,0
1520,26
1525,35
1530,0
1535,0
1540,0
1545,365
1550,90
1555,432
1600,275
1605,34
1610,0
1615,92
1620,15
1625,0
1630,0
1635,0
1640,0
1645,20
1650,10
1655,9
1700,0
1705,0
1710,32
1715,24
1720,0
1725,0
1730,38
1735,40
1740,19
1745,71
1750,2
1755,21
1800,0
1805,433
1810,463
1815,511
1820,298
1825,500
1830,473
1835,506
1840,24
1845,35
1850,41
1855,46
1900,0
1905,0
1910,0
1915,16
1920,23
1925,0
1930,0
1935,0
1940,18
1945,54
1950,36
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,18
2050,30
2055,23
2100,70
2105,113
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,9
2220,0
2225,0
2230,8
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,10
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,24
435,29
440,0
445,9
450,33
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,39
600,0
605,0
610,0
615,55
620,0
625,0
630,0
635,69
640,26
645,12
650,28
655,0
700,0
705,0
710,32
715,0
720,0
725,6
730,52
735,32
740,8
745,88
750,0
755,0
800,73
805,0
810,7
815,0
820,24
825,103
830,23
835,67
840,248
845,512
850,542
855,265
900,18
905,497
910,476
915,479
920,491
925,504
930,488
935,498
940,55
945,120
950,57
955,0
1000,0
1005,0
1010,0
1015,0
1020,15
1025,29
1030,88
1035,0
1040,0
1045,22
1050,0
1055,69
1100,22
1105,0
1110,20
1115,80
1120,6
1125,79
1130,6
1135,79
1140,0
1145,0
1150,0
1155,0
1200,23
1205,74
1210,335
1215,429
1220,64
1225,0
1230,0
1235,0
1240,0
1245,81
1250,38
1255,9
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,11
1340,38
1345,139
1350,532
1355,507
1400,210
1405,276
1410,518
1415,495
1420,214
1425,98
1430,161
1435,0
1440,0
1445,0
1450,12
1455,120
1500,194
1505,0
1510,0
1515,114
1520,7
1525,0
1530,34
1535,0
1540,0
1545,18
1550,31
1555,15
1600,0
1605,0
1610,18
1615,39
1620,66
1625,111
1630,7
1635,0
1640,0
1645,71
1650,41
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,0
1745,0
1750,0
1755,20
1800,43
1805,23
1810,0
1815,25
1820,54
1825,0
1830,19
1835,0
1840,0
1845,0
1850,0
1855,0
1900,9
1905,28
1910,8
1915,0
1920,48
1925,64
1930,0
1935,0
1940,67
1945,29
1950,0
1955,0
2000,0
2005,0
2010,0
2015,36
2020,22
2025,0
2030,9
2035,0
2040,0
2045,0
2050,29
2055,129
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,52
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,9
140,0
145,0
150,0
155,0
200,0
205,0
210,4
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,45
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,18
555,41
600,0
605,0
610,0
615,0
620,0
625,20
630,16
635,37
640,0
645,0
650,0
655,13
700,0
705,0
710,14
715,21
720,0
725,59
730,0
735,28
740,62
745,28
750,15
755,0
800,0
805,0
810,0
815,25
820,63
825,0
830,0
835,52
840,23
845,0
850,0
855,87
900,15
905,0
910,59
915,15
920,0
925,0
930,0
935,19
940,0
945,59
950,78
955,221
1000,392
1005,468
1010,475
1015,524
1020,507
1025,528
1030,533
1035,540
1040,540
1045,65
1050,48
1055,46
1100,143
1105,0
1110,79
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,0
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,17
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,44
1405,32
1410,0
1415,0
1420,38
1425,17
1430,4
1435,59
1440,78
1445,0
1450,0
1455,8
1500,10
1505,82
1510,120
1515,232
1520,505
1525,498
1530,298
1535,330
1540,486
1545,533
1550,298
1555,285
1600,250
1605,223
1610,302
1615,465
1620,520
1625,526
1630,535
1635,247
1640,400
1645,72
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,432
1725,85
1730,39
1735,55
1740,0
1745,17
1750,30
1755,43
1800,0
1805,0
1810,0
1815,0
1820,63
1825,58
1830,49
1835,16
1840,0
1845,65
1850,0
1855,153
1900,73
1905,1
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,8
2055,95
2100,157
2105,22
2110,0
2115,0
2120,0
2125,0
2130,37
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,35
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,16
345,0
350,0
355,0
400,0
405,11
410,24
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,10
605,0
610,0
615,0
620,54
625,0
630,20
635,0
640,90
645,0
650,7
655,0
700,54
705,20
710,0
715,0
720,0
725,64
730,24
735,0
740,68
745,43
750,43
755,81
800,35
805,133
810,99
815,22
820,75
825,72
830,224
835,786
840,315
845,264
850,781
855,757
900,732
905,686
910,592
915,119
920,127
925,21
930,35
935,0
940,0
945,78
950,2
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,38
1140,37
1145,193
1150,25
1155,0
1200,0
1205,0
1210,29
1215,71
1220,73
1225,8
1230,6
1235,38
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,64
1510,82
1515,0
1520,0
1525,4
1530,0
1535,0
1540,0
1545,0
1550,0
1555,19
1600,0
1605,0
1610,58
1615,94
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,0
1745,4
1750,0
1755,0
1800,30
1805,0
1810,7
1815,0
1820,32
1825,54
1830,83
1835,0
1840,203
1845,581
1850,55
1855,310
1900,437
1905,0
1910,46
1915,0
1920,0
1925,50
1930,0
1935,0
1940,0
1945,0
1950,0
1955,0
2000,0
2005,0
2010,0
2015,65
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,22
2105,8
2110,0
2115,9
2120,0
2125,0
2130,152
2135,406
2140,86
2145,0
2150,8
2155,17
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,16
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,4
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,12
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,12
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,12
555,0
600,0
605,17
610,0
615,0
620,0
625,0
630,58
635,178
640,15
645,55
650,55
655,83
700,29
705,57
710,13
715,38
720,166
725,65
730,86
735,58
740,135
745,119
750,0
755,80
800,146
805,89
810,317
815,758
820,750
825,721
830,697
835,743
840,755
845,737
850,495
855,385
900,36
905,31
910,71
915,0
920,56
925,100
930,0
935,0
940,0
945,29
950,0
955,0
1000,0
1005,0
1010,16
1015,433
1020,143
1025,7
1030,232
1035,0
1040,0
1045,0
1050,0
1055,46
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,36
1215,0
1220,16
1225,92
1230,96
1235,0
1240,56
1245,0
1250,21
1255,308
1300,120
1305,0
1310,0
1315,0
1320,0
1325,81
1330,11
1335,57
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,28
1415,41
1420,179
1425,143
1430,13
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,211
1510,0
1515,168
1520,0
1525,8
1530,0
1535,0
1540,0
1545,0
1550,0
1555,0
1600,0
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,10
1645,0
1650,0
1655,0
1700,260
1705,464
1710,0
1715,15
1720,7
1725,20
1730,0
1735,0
1740,15
1745,0
1750,0
1755,0
1800,86
1805,24
1810,26
1815,19
1820,17
1825,0
1830,26
1835,107
1840,513
1845,318
1850,325
1855,467
1900,494
1905,426
1910,70
1915,67
1920,45
1925,39
1930,60
1935,19
1940,63
1945,39
1950,0
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,88
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,74
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,56
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,72
50,8
55,0
100,17
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,8
340,0
345,4
350,0
355,0
400,5
405,0
410,0
415,0
420,0
425,0
430,43
435,0
440,0
445,0
450,0
455,0
500,0
505,9
510,39
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,0
615,8
620,43
625,0
630,0
635,0
640,33
645,0
650,17
655,31
700,45
705,23
710,35
715,0
720,37
725,127
730,7
735,10
740,0
745,26
750,66
755,74
800,540
805,364
810,344
815,652
820,680
825,680
830,744
835,720
840,701
845,266
850,0
855,103
900,668
905,101
910,0
915,0
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,92
1005,0
1010,0
1015,0
1020,0
1025,16
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,16
1110,17
1115,199
1120,429
1125,0
1130,186
1135,160
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,0
1220,0
1225,143
1230,86
1235,0
1240,0
1245,0
1250,0
1255,0
1300,30
1305,0
1310,0
1315,8
1320,0
1325,285
1330,146
1335,3
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,241
1455,11
1500,0
1505,0
1510,0
1515,0
1520,0
1525,80
1530,0
1535,0
1540,0
1545,0
1550,86
1555,48
1600,28
1605,0
1610,0
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,137
1700,40
1705,0
1710,0
1715,63
1720,163
1725,408
1730,153
1735,0
1740,12
1745,0
1750,8
1755,0
1800,0
1805,0
1810,0
1815,115
1820,31
1825,52
1830,60
1835,0
1840,0
1845,42
1850,178
1855,479
1900,297
1905,371
1910,483
1915,319
1920,26
1925,14
1930,79
1935,0
1940,0
1945,0
1950,47
1955,0
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,88
2110,68
2115,6
2120,0
2125,0
2130,0
2135,0
2140,0
2145,8
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,8
2225,0
2230,8
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,29
0,0
5,0
10,0
15,0
20,0
25,11
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,42
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,12
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,9
425,0
430,0
435,0
440,0
445,0
450,68
455,0
500,0
505,0
510,0
515,0
520,0
525,8
530,0
535,0
540,0
545,0
550,0
555,11
600,0
605,0
610,0
615,20
620,0
625,65
630,22
635,0
640,0
645,33
650,32
655,81
700,62
705,0
710,12
715,68
720,0
725,0
730,114
735,20
740,0
745,0
750,0
755,0
800,105
805,48
810,619
815,759
820,735
825,618
830,446
835,757
840,608
845,568
850,571
855,355
900,55
905,32
910,79
915,49
920,0
925,0
930,0
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,0
1105,0
1110,0
1115,0
1120,0
1125,0
1130,0
1135,0
1140,0
1145,0
1150,0
1155,0
1200,0
1205,0
1210,0
1215,193
1220,37
1225,0
1230,0
1235,0
1240,0
1245,0
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,63
1440,4
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,64
1540,468
1545,127
1550,504
1555,286
1600,44
1605,61
1610,27
1615,0
1620,0
1625,0
1630,0
1635,0
1640,0
1645,0
1650,0
1655,0
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,0
1745,21
1750,106
1755,0
1800,0
1805,163
1810,0
1815,168
1820,0
1825,111
1830,8
1835,8
1840,26
1845,20
1850,0
1855,21
1900,0
1905,168
1910,42
1915,0
1920,0
1925,0
1930,0
1935,0
1940,5
1945,0
1950,62
1955,17
2000,0
2005,0
2010,0
2015,0
2020,0
2025,0
2030,0
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,23
2130,43
2135,0
2140,0
2145,0
2150,0
2155,0
2200,50
2205,0
2210,17
2215,5
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,8
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,9
425,0
430,0
435,0
440,0
445,0
450,5
455,7
500,0
505,0
510,0
515,0
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,20
615,0
620,0
625,0
630,16
635,0
640,149
645,0
650,0
655,31
700,17
705,0
710,0
715,0
720,20
725,0
730,0
735,62
740,182
745,15
750,54
755,6
800,66
805,12
810,156
815,0
820,32
825,158
830,33
835,0
840,0
845,0
850,0
855,0
900,15
905,0
910,95
915,511
920,186
925,0
930,0
935,0
940,0
945,193
950,108
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,160
1045,43
1050,257
1055,31
1100,0
1105,0
1110,0
1115,0
1120,152
1125,362
1130,167
1135,290
1140,0
1145,0
1150,0
1155,0
1200,0
1205,121
1210,303
1215,52
1220,11
1225,260
1230,77
1235,0
1240,0
1245,77
1250,137
1255,0
1300,0
1305,0
1310,0
1315,0
1320,146
1325,428
1330,0
1335,0
1340,0
1345,143
1350,0
1355,74
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,86
1520,0
1525,0
1530,351
1535,236
1540,128
1545,80
1550,0
1555,62
1600,0
1605,258
1610,311
1615,0
1620,0
1625,0
1630,30
1635,9
1640,282
1645,476
1650,168
1655,415
1700,88
1705,0
1710,19
1715,0
1720,0
1725,0
1730,0
1735,0
1740,85
1745,0
1750,28
1755,71
1800,28
1805,19
1810,391
1815,494
1820,299
1825,512
1830,482
1835,74
1840,56
1845,0
1850,9
1855,0
1900,7
1905,25
1910,0
1915,0
1920,0
1925,0
1930,46
1935,66
1940,62
1945,1
1950,200
1955,86
2000,51
2005,58
2010,0
2015,0
2020,24
2025,0
2030,33
2035,0
2040,0
2045,0
2050,0
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,10
2205,30
2210,97
2215,0
2220,0
2225,21
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,8
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,6
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,51
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,9
500,0
505,0
510,0
515,0
520,0
525,53
530,0
535,0
540,0
545,0
550,0
555,7
600,0
605,0
610,0
615,73
620,7
625,0
630,0
635,4
640,0
645,0
650,0
655,0
700,0
705,0
710,0
715,0
720,0
725,0
730,0
735,0
740,0
745,0
750,0
755,0
800,0
805,0
810,0
815,0
820,0
825,0
830,0
835,0
840,0
845,0
850,0
855,0
900,0
905,0
910,33
915,61
920,0
925,0
930,24
935,48
940,0
945,0
950,42
955,21
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,85
1045,30
1050,0
1055,0
1100,0
1105,13
1110,0
1115,0
1120,22
1125,11
1130,0
1135,69
1140,75
1145,128
1150,6
1155,0
1200,0
1205,0
1210,0
1215,129
1220,63
1225,133
1230,49
1235,13
1240,0
1245,0
1250,0
1255,53
1300,21
1305,0
1310,0
1315,0
1320,0
1325,19
1330,71
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,44
1420,35
1425,44
1430,0
1435,137
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
1550,28
1555,87
1600,53
1605,0
1610,0
1615,32
1620,26
1625,0
1630,5
1635,30
1640,122
1645,92
1650,0
1655,19
1700,0
1705,0
1710,0
1715,0
1720,0
1725,0
1730,0
1735,0
1740,38
1745,0
1750,0
1755,0
1800,0
1805,135
1810,142
1815,16
1820,0
1825,0
1830,16
1835,38
1840,78
1845,12
1850,75
1855,34
1900,112
1905,119
1910,43
1915,0
1920,53
1925,36
1930,19
1935,0
1940,32
1945,508
1950,439
1955,529
2000,489
2005,528
2010,473
2015,516
2020,480
2025,532
2030,529
2035,529
2040,517
2045,489
2050,453
2055,56
2100,38
2105,52
2110,0
2115,0
2120,0
2125,0
2130,0
2135,23
2140,9
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,25
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,0
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,0
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,0
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,0
335,0
340,0
345,0
350,0
355,0
400,58
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,8
500,0
505,0
510,0
515,34
520,0
525,0
530,0
535,0
540,0
545,0
550,0
555,0
600,0
605,0
610,19
615,74
620,1
625,11
630,0
635,48
640,24
645,16
650,0
655,7
700,15
705,77
710,52
715,23
720,0
725,49
730,0
735,51
740,0
745,0
750,0
755,0
800,0
805,0
810,0
815,0
820,25
825,8
830,32
835,14
840,85
845,0
850,21
855,0
900,0
905,0
910,0
915,0
920,75
925,56
930,132
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,49
1055,17
1100,98
1105,122
1110,35
1115,59
1120,179
1125,203
1130,117
1135,0
1140,43
1145,6
1150,91
1155,88
1200,61
1205,64
1210,18
1215,0
1220,0
1225,0
1230,0
1235,54
1240,0
1245,46
1250,184
1255,0
1300,0
1305,0
1310,0
1315,0
1320,36
1325,0
1330,0
1335,0
1340,0
1345,18
1350,14
1355,309
1400,119
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,188
1450,361
1455,0
1500,19
1505,305
1510,462
1515,384
1520,395
1525,451
1530,223
1535,260
1540,14
1545,0
1550,0
1555,0
1600,30
1605,7
1610,0
1615,0
1620,0
1625,0
1630,16
1635,0
1640,0
1645,0
1650,74
1655,22
1700,110
1705,7
1710,0
1715,0
1720,25
1725,48
1730,69
1735,62
1740,40
1745,0
1750,0
1755,0
1800,0
1805,31
1810,0
1815,51
1820,24
1825,33
1830,0
1835,41
1840,0
1845,0
1850,0
1855,0
1900,0
1905,0
1910,0
1915,0
1920,0
1925,0
1930,0
1935,0
1940,0
1945,0
1950,0
1955,6
2000,12
2005,219
2010,94
2015,457
2020,501
2025,454
2030,184
2035,20
2040,35
2045,18
2050,15
2055,0
2100,0
2105,0
2110,0
2115,0
2120,0
2125,0
2130,0
2135,0
2140,0
2145,0
2150,0
2155,0
2200,0
2205,0
2210,0
2215,0
2220,0
2225,0
2230,0
2235,0
2240,0
2245,0
2250,0
2255,0
2300,0
2305,0
2310,0
2315,0
2320,0
2325,9
2330,0
2335,0
2340,0
2345,0
2350,0
2355,0
0,10
5,0
10,0
15,0
20,0
25,0
30,0
35,0
40,0
45,0
50,0
55,0
100,0
105,0
110,0
115,0
120,0
125,0
130,0
135,0
140,0
145,0
150,0
155,0
200,0
205,0
210,0
215,0
220,0
225,0
230,0
235,0
240,0
245,0
250,38
255,0
300,0
305,0
310,0
315,0
320,0
325,0
330,38
335,0
340,0
345,0
350,0
355,0
400,0
405,0
410,0
415,0
420,0
425,0
430,0
435,0
440,0
445,0
450,0
455,0
500,0
505,0
510,0
515,0
520,0
525,0
530,13
535,0
540,0
545,0
550,0
555,70
600,19
605,0
610,0
615,32
620,102
625,0
630,0
635,0
640,38
645,0
650,76
655,43
700,0
705,14
710,33
715,16
720,23
725,8
730,16
735,0
740,0
745,49
750,34
755,29
800,48
805,47
810,122
815,13
820,255
825,0
830,64
835,25
840,162
845,31
850,63
855,0
900,71
905,3
910,0
915,0
920,18
925,540
930,38
935,0
940,0
945,0
950,0
955,0
1000,0
1005,0
1010,0
1015,0
1020,0
1025,0
1030,0
1035,0
1040,0
1045,0
1050,0
1055,0
1100,95
1105,29
1110,96
1115,107
1120,45
1125,52
1130,527
1135,729
1140,783
1145,756
1150,715
1155,713
1200,283
1205,81
1210,85
1215,489
1220,136
1225,141
1230,519
1235,7
1240,8
1245,109
1250,0
1255,0
1300,0
1305,0
1310,0
1315,0
1320,0
1325,0
1330,0
1335,0
1340,0
1345,0
1350,0
1355,0
1400,0
1405,0
1410,0
1415,0
1420,0
1425,0
1430,0
1435,0
1440,0
1445,0
1450,0
1455,0
1500,0
1505,0
1510,0
1515,0
1520,0
1525,0
1530,0
1535,0
1540,0
1545,0
